Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression EQUAL_EQUAL expression
Rule 62    expression -> expression NOT_EQUAL expression
Rule 63    expression -> expression GREATER expression
Rule 64    expression -> expression GREATER_EQUAL expression
Rule 65    expression -> expression LESS expression
Rule 66    expression -> expression LESS_EQUAL expression
Rule 67    expression -> MINUS expression
Rule 68    expression -> NOT expression
Rule 69    expression -> LPAREN expression RPAREN
Rule 70    expression -> NUMBER
Rule 71    expression -> FLOAT
Rule 72    expression -> INT
Rule 73    expression -> STRING
Rule 74    expression -> TRUE
Rule 75    expression -> FALSE
Rule 76    expression -> ID

Terminals, with rules where they appear

AND                  : 59
APPEND               : 42
BREAK                : 43
COLON                : 19 20 44 45 46 47 49 50 52 53
COMMA                : 22 26 35 36 40 53
COMMENT              : 
DEF                  : 19 20
DIVIDE               : 57
DOT                  : 42
ELIF                 : 46 47
ELSE                 : 49 50
EQUALS               : 31 32 34 37 38
EQUAL_EQUAL          : 61
FALSE                : 75
FLOAT                : 71
FOR                  : 53
GREATER              : 63
GREATER_EQUAL        : 64
ID                   : 19 20 21 22 23 24 31 32 35 35 36 37 38 41 42 53 76
IF                   : 44 45
IN                   : 53
INPUT                : 32 34
INT                  : 72
LBRACE               : 
LBRACKET             : 37 38 41
LESS                 : 65
LESS_EQUAL           : 66
LPAREN               : 19 20 23 24 30 32 34 42 53 69
MINUS                : 55 67
NEW                  : 
NEWLINE              : 2 19 20 44 46 49 52 53
NOT                  : 68
NOT_EQUAL            : 62
NUMBER               : 70
OR                   : 60
PLUS                 : 54
POWER                : 58
PRINT                : 30
RANGE                : 53
RBRACE               : 
RBRACKET             : 37 38 41
RETURN               : 27 28
RPAREN               : 19 20 23 24 30 32 34 42 53 69
SEMICOLON            : 
STRING               : 32 34 73
TIMES                : 56
TRUE                 : 74
TYPE                 : 
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

argument_list        : 23 26
assignment_stmt      : 8
break_stmt           : 17
elif_stmt            : 44 45 46 47
else_stmt            : 44 45
empty                : 5 48 51
expression           : 18 25 26 27 30 31 39 40 41 42 44 45 46 47 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 69
for_stmt             : 12
function_call        : 15 29
function_def         : 14
id_list              : 34 36
if_stmt              : 10
input_multiple       : 33
input_stmt           : 9
list_elements        : 37 40
list_stmt            : 13
parameter_list       : 19 22
print_stmt           : 7
program              : 0
return_stmt          : 16
statement            : 2 3 4
statements           : 1 2 3 19 20 44 45 46 47 49 50 52 53
while_stmt           : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

    $end            reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    expression                     shift and go to state 16
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) statements -> statement . NEWLINE statements
    (3) statements -> statement . statements
    (4) statements -> statement .
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for ELIF resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 4 (statements -> statement .)
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for BREAK resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (statements -> statement .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 36
    $end            reduce using rule 4 (statements -> statement .)
    ELIF            reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! NEWLINE         [ reduce using rule 4 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 4 (statements -> statement .) ]
  ! ID              [ reduce using rule 4 (statements -> statement .) ]
  ! IF              [ reduce using rule 4 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 4 (statements -> statement .) ]
  ! FOR             [ reduce using rule 4 (statements -> statement .) ]
  ! DEF             [ reduce using rule 4 (statements -> statement .) ]
  ! RETURN          [ reduce using rule 4 (statements -> statement .) ]
  ! BREAK           [ reduce using rule 4 (statements -> statement .) ]
  ! MINUS           [ reduce using rule 4 (statements -> statement .) ]
  ! NOT             [ reduce using rule 4 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 4 (statements -> statement .) ]
  ! NUMBER          [ reduce using rule 4 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 4 (statements -> statement .) ]
  ! INT             [ reduce using rule 4 (statements -> statement .) ]
  ! STRING          [ reduce using rule 4 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 4 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 4 (statements -> statement .) ]
  ! $end            [ reduce using rule 6 (empty -> .) ]
  ! ELIF            [ reduce using rule 6 (empty -> .) ]
  ! ELSE            [ reduce using rule 6 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 37
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    expression                     shift and go to state 16
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 4

    (5) statements -> empty .

    $end            reduce using rule 5 (statements -> empty .)
    ELIF            reduce using rule 5 (statements -> empty .)
    ELSE            reduce using rule 5 (statements -> empty .)
    NEWLINE         reduce using rule 5 (statements -> empty .)
    PRINT           reduce using rule 5 (statements -> empty .)
    ID              reduce using rule 5 (statements -> empty .)
    IF              reduce using rule 5 (statements -> empty .)
    WHILE           reduce using rule 5 (statements -> empty .)
    FOR             reduce using rule 5 (statements -> empty .)
    DEF             reduce using rule 5 (statements -> empty .)
    RETURN          reduce using rule 5 (statements -> empty .)
    BREAK           reduce using rule 5 (statements -> empty .)
    MINUS           reduce using rule 5 (statements -> empty .)
    NOT             reduce using rule 5 (statements -> empty .)
    LPAREN          reduce using rule 5 (statements -> empty .)
    NUMBER          reduce using rule 5 (statements -> empty .)
    FLOAT           reduce using rule 5 (statements -> empty .)
    INT             reduce using rule 5 (statements -> empty .)
    STRING          reduce using rule 5 (statements -> empty .)
    TRUE            reduce using rule 5 (statements -> empty .)
    FALSE           reduce using rule 5 (statements -> empty .)


state 5

    (7) statement -> print_stmt .

    NEWLINE         reduce using rule 7 (statement -> print_stmt .)
    PRINT           reduce using rule 7 (statement -> print_stmt .)
    ID              reduce using rule 7 (statement -> print_stmt .)
    IF              reduce using rule 7 (statement -> print_stmt .)
    WHILE           reduce using rule 7 (statement -> print_stmt .)
    FOR             reduce using rule 7 (statement -> print_stmt .)
    DEF             reduce using rule 7 (statement -> print_stmt .)
    RETURN          reduce using rule 7 (statement -> print_stmt .)
    BREAK           reduce using rule 7 (statement -> print_stmt .)
    MINUS           reduce using rule 7 (statement -> print_stmt .)
    NOT             reduce using rule 7 (statement -> print_stmt .)
    LPAREN          reduce using rule 7 (statement -> print_stmt .)
    NUMBER          reduce using rule 7 (statement -> print_stmt .)
    FLOAT           reduce using rule 7 (statement -> print_stmt .)
    INT             reduce using rule 7 (statement -> print_stmt .)
    STRING          reduce using rule 7 (statement -> print_stmt .)
    TRUE            reduce using rule 7 (statement -> print_stmt .)
    FALSE           reduce using rule 7 (statement -> print_stmt .)
    $end            reduce using rule 7 (statement -> print_stmt .)
    ELIF            reduce using rule 7 (statement -> print_stmt .)
    ELSE            reduce using rule 7 (statement -> print_stmt .)


state 6

    (8) statement -> assignment_stmt .

    NEWLINE         reduce using rule 8 (statement -> assignment_stmt .)
    PRINT           reduce using rule 8 (statement -> assignment_stmt .)
    ID              reduce using rule 8 (statement -> assignment_stmt .)
    IF              reduce using rule 8 (statement -> assignment_stmt .)
    WHILE           reduce using rule 8 (statement -> assignment_stmt .)
    FOR             reduce using rule 8 (statement -> assignment_stmt .)
    DEF             reduce using rule 8 (statement -> assignment_stmt .)
    RETURN          reduce using rule 8 (statement -> assignment_stmt .)
    BREAK           reduce using rule 8 (statement -> assignment_stmt .)
    MINUS           reduce using rule 8 (statement -> assignment_stmt .)
    NOT             reduce using rule 8 (statement -> assignment_stmt .)
    LPAREN          reduce using rule 8 (statement -> assignment_stmt .)
    NUMBER          reduce using rule 8 (statement -> assignment_stmt .)
    FLOAT           reduce using rule 8 (statement -> assignment_stmt .)
    INT             reduce using rule 8 (statement -> assignment_stmt .)
    STRING          reduce using rule 8 (statement -> assignment_stmt .)
    TRUE            reduce using rule 8 (statement -> assignment_stmt .)
    FALSE           reduce using rule 8 (statement -> assignment_stmt .)
    $end            reduce using rule 8 (statement -> assignment_stmt .)
    ELIF            reduce using rule 8 (statement -> assignment_stmt .)
    ELSE            reduce using rule 8 (statement -> assignment_stmt .)


state 7

    (9) statement -> input_stmt .

    NEWLINE         reduce using rule 9 (statement -> input_stmt .)
    PRINT           reduce using rule 9 (statement -> input_stmt .)
    ID              reduce using rule 9 (statement -> input_stmt .)
    IF              reduce using rule 9 (statement -> input_stmt .)
    WHILE           reduce using rule 9 (statement -> input_stmt .)
    FOR             reduce using rule 9 (statement -> input_stmt .)
    DEF             reduce using rule 9 (statement -> input_stmt .)
    RETURN          reduce using rule 9 (statement -> input_stmt .)
    BREAK           reduce using rule 9 (statement -> input_stmt .)
    MINUS           reduce using rule 9 (statement -> input_stmt .)
    NOT             reduce using rule 9 (statement -> input_stmt .)
    LPAREN          reduce using rule 9 (statement -> input_stmt .)
    NUMBER          reduce using rule 9 (statement -> input_stmt .)
    FLOAT           reduce using rule 9 (statement -> input_stmt .)
    INT             reduce using rule 9 (statement -> input_stmt .)
    STRING          reduce using rule 9 (statement -> input_stmt .)
    TRUE            reduce using rule 9 (statement -> input_stmt .)
    FALSE           reduce using rule 9 (statement -> input_stmt .)
    $end            reduce using rule 9 (statement -> input_stmt .)
    ELIF            reduce using rule 9 (statement -> input_stmt .)
    ELSE            reduce using rule 9 (statement -> input_stmt .)


state 8

    (10) statement -> if_stmt .

    NEWLINE         reduce using rule 10 (statement -> if_stmt .)
    PRINT           reduce using rule 10 (statement -> if_stmt .)
    ID              reduce using rule 10 (statement -> if_stmt .)
    IF              reduce using rule 10 (statement -> if_stmt .)
    WHILE           reduce using rule 10 (statement -> if_stmt .)
    FOR             reduce using rule 10 (statement -> if_stmt .)
    DEF             reduce using rule 10 (statement -> if_stmt .)
    RETURN          reduce using rule 10 (statement -> if_stmt .)
    BREAK           reduce using rule 10 (statement -> if_stmt .)
    MINUS           reduce using rule 10 (statement -> if_stmt .)
    NOT             reduce using rule 10 (statement -> if_stmt .)
    LPAREN          reduce using rule 10 (statement -> if_stmt .)
    NUMBER          reduce using rule 10 (statement -> if_stmt .)
    FLOAT           reduce using rule 10 (statement -> if_stmt .)
    INT             reduce using rule 10 (statement -> if_stmt .)
    STRING          reduce using rule 10 (statement -> if_stmt .)
    TRUE            reduce using rule 10 (statement -> if_stmt .)
    FALSE           reduce using rule 10 (statement -> if_stmt .)
    $end            reduce using rule 10 (statement -> if_stmt .)
    ELIF            reduce using rule 10 (statement -> if_stmt .)
    ELSE            reduce using rule 10 (statement -> if_stmt .)


state 9

    (11) statement -> while_stmt .

    NEWLINE         reduce using rule 11 (statement -> while_stmt .)
    PRINT           reduce using rule 11 (statement -> while_stmt .)
    ID              reduce using rule 11 (statement -> while_stmt .)
    IF              reduce using rule 11 (statement -> while_stmt .)
    WHILE           reduce using rule 11 (statement -> while_stmt .)
    FOR             reduce using rule 11 (statement -> while_stmt .)
    DEF             reduce using rule 11 (statement -> while_stmt .)
    RETURN          reduce using rule 11 (statement -> while_stmt .)
    BREAK           reduce using rule 11 (statement -> while_stmt .)
    MINUS           reduce using rule 11 (statement -> while_stmt .)
    NOT             reduce using rule 11 (statement -> while_stmt .)
    LPAREN          reduce using rule 11 (statement -> while_stmt .)
    NUMBER          reduce using rule 11 (statement -> while_stmt .)
    FLOAT           reduce using rule 11 (statement -> while_stmt .)
    INT             reduce using rule 11 (statement -> while_stmt .)
    STRING          reduce using rule 11 (statement -> while_stmt .)
    TRUE            reduce using rule 11 (statement -> while_stmt .)
    FALSE           reduce using rule 11 (statement -> while_stmt .)
    $end            reduce using rule 11 (statement -> while_stmt .)
    ELIF            reduce using rule 11 (statement -> while_stmt .)
    ELSE            reduce using rule 11 (statement -> while_stmt .)


state 10

    (12) statement -> for_stmt .

    NEWLINE         reduce using rule 12 (statement -> for_stmt .)
    PRINT           reduce using rule 12 (statement -> for_stmt .)
    ID              reduce using rule 12 (statement -> for_stmt .)
    IF              reduce using rule 12 (statement -> for_stmt .)
    WHILE           reduce using rule 12 (statement -> for_stmt .)
    FOR             reduce using rule 12 (statement -> for_stmt .)
    DEF             reduce using rule 12 (statement -> for_stmt .)
    RETURN          reduce using rule 12 (statement -> for_stmt .)
    BREAK           reduce using rule 12 (statement -> for_stmt .)
    MINUS           reduce using rule 12 (statement -> for_stmt .)
    NOT             reduce using rule 12 (statement -> for_stmt .)
    LPAREN          reduce using rule 12 (statement -> for_stmt .)
    NUMBER          reduce using rule 12 (statement -> for_stmt .)
    FLOAT           reduce using rule 12 (statement -> for_stmt .)
    INT             reduce using rule 12 (statement -> for_stmt .)
    STRING          reduce using rule 12 (statement -> for_stmt .)
    TRUE            reduce using rule 12 (statement -> for_stmt .)
    FALSE           reduce using rule 12 (statement -> for_stmt .)
    $end            reduce using rule 12 (statement -> for_stmt .)
    ELIF            reduce using rule 12 (statement -> for_stmt .)
    ELSE            reduce using rule 12 (statement -> for_stmt .)


state 11

    (13) statement -> list_stmt .

    NEWLINE         reduce using rule 13 (statement -> list_stmt .)
    PRINT           reduce using rule 13 (statement -> list_stmt .)
    ID              reduce using rule 13 (statement -> list_stmt .)
    IF              reduce using rule 13 (statement -> list_stmt .)
    WHILE           reduce using rule 13 (statement -> list_stmt .)
    FOR             reduce using rule 13 (statement -> list_stmt .)
    DEF             reduce using rule 13 (statement -> list_stmt .)
    RETURN          reduce using rule 13 (statement -> list_stmt .)
    BREAK           reduce using rule 13 (statement -> list_stmt .)
    MINUS           reduce using rule 13 (statement -> list_stmt .)
    NOT             reduce using rule 13 (statement -> list_stmt .)
    LPAREN          reduce using rule 13 (statement -> list_stmt .)
    NUMBER          reduce using rule 13 (statement -> list_stmt .)
    FLOAT           reduce using rule 13 (statement -> list_stmt .)
    INT             reduce using rule 13 (statement -> list_stmt .)
    STRING          reduce using rule 13 (statement -> list_stmt .)
    TRUE            reduce using rule 13 (statement -> list_stmt .)
    FALSE           reduce using rule 13 (statement -> list_stmt .)
    $end            reduce using rule 13 (statement -> list_stmt .)
    ELIF            reduce using rule 13 (statement -> list_stmt .)
    ELSE            reduce using rule 13 (statement -> list_stmt .)


state 12

    (14) statement -> function_def .

    NEWLINE         reduce using rule 14 (statement -> function_def .)
    PRINT           reduce using rule 14 (statement -> function_def .)
